"Asset","RelativePath","SizeBytes","SHA256"
"pipeline_config","config/reproduction_pipeline.json","4270","fff10b0e3ae96bad72cb16b06783e1b067caa65cd5526784bcf051d852d98dcc"
"training_config_index","docs/training_configs/README.md","3074","8cb4ce876fad611ce98b1ed0beb32d0d43d39738f10ef7ed35729316f6b2ef2a"
"shared_smiles_dataset","data/train_smiles_only.txt","58408787","4301e7f6118839465012eb93510328681ef4b7b24642e8748c4ad40971f4a304"
"egfr_recovered_snapshot","data/predictor_target_pairs/01_EGFR_VEGFR2_第一组_恢复相关数据_NOT_EXACT_ORIGINAL/EGFR_P00533_BindingDB_API_snapshot_20260712.json","9551210","47270bf7b40ed1ac196856b644274cd40da97ef90c6cc72afff7f390419cafc5"
"vegfr2_recovered_snapshot","data/predictor_target_pairs/01_EGFR_VEGFR2_第一组_恢复相关数据_NOT_EXACT_ORIGINAL/VEGFR2_P35968_BindingDB_API_snapshot_20260712.json","4871888","788a0bb3287b0a824ed63157bca3f56cb972d93123ed9e102c4a4757c9986c47"
"parp1_formal_training","data/predictor_target_pairs/02_PARP1_BRD4_第二组_当前正式预测器数据_ChEMBL37/PARP1_CHEMBL3105_train_through_2023_n2538.csv","352132","33c46866bd96a310f75576836858870be3eb1994c88340e9e53f55cec808a901"
"brd4_formal_training","data/predictor_target_pairs/02_PARP1_BRD4_第二组_当前正式预测器数据_ChEMBL37/BRD4_CHEMBL1163125_train_through_2023_n5245.csv","752648","9f47dc8ac1b7d4e78612b5c9b34891c1d2763e5d5591d3bfbcddd383a080d73f"
"one_click","scripts/reproduce_all.ps1","7669","65464d269a7794383956dda8d0566e62ccffdc30962425c0fb2f37fa69492323"
"predictor_training","scripts/train_four_rf_predictors.py","8497","bfe5fe30d7ccf82dee84637a2912319791df8b972caf9fb9385643d21f527314"
"shared_vae_training","scripts/train_shared_polygon_vae.ps1","6843","a0612714b833b89dde37f5b0f332ee5f6edef9bfd6425102f976d4a0792e4044"
"paper_tables","scripts/build_paper_tables.py","7351","da3d1e76c7ffd56f6cd77bfadbb2f7c88c4628cb13b4e330d66c91020c31fc0c"
"vina_install_notice","tools/autodock_vina_1.1.2/README.md","681","f3eacd657d5c6ffbd203b9e11a9eb9d464aa8aa74baeff121a0fc30375fc92f4"
"reference_main_table_a","reference_results/paper_tables/Table2_Table3_EGFR_VEGFR2.md","2183","aac66f80161bd08faaef037e60f0a7bc93f6d3babef07cdf151be14ab20cbf5f"
"reference_main_table_b","reference_results/paper_tables/Table2_Table3_PARP1_BRD4.md","2183","a70ab765a8ca50737f078e68a8761c500e1e06f3462bf8cfe870fd0365e0cec0"
"reference_docking","reference_results/docking_top10/docking_top10_compound_summary.csv","607838","346bd273457aaec85c5273a3ac698cbc04a1dd2175725626d9261f130408eed9"
"reference_docking_tasks","reference_results/docking_top10/docking_task_status.csv","343819","b335c73d939cef08a192f4565c5b3585753d3ca9098df8cadb2073ef3982e63b"
